FBNUMMER;Erfahrung;Praef_Anleitung;ALTER_B;Geschlecht;Abschluss;Aufgabenstellung;Repraesentation;Effektivitaet;Mentale_Anstrengung;Zufriedenheit;Interpretation;Paarvgl;Paarvgl_typ
1;1;T;28;1;4;Stapeln;Text;60;100;1,47;0;B;Platzieren
1;1;T;28;1;4;Sortieren;Bild;100;20;4,8;2;B;Platzieren
1;1;T;28;1;4;Platzieren;Diagramm;100;62;3,2;0;B;Platzieren
2;1;B;31;1;4;Stapeln;Text;100;76;3,83;0;B;Platzieren
2;1;B;31;1;4;Sortieren;Bild;100;20;5;0;B;Platzieren
2;1;B;31;1;4;Platzieren;Diagramm;100;77;3,9;0;B;Platzieren
3;1;B;26;1;4;Platzieren;Text;100;6;4,73;0;B;Platzieren
3;1;B;26;1;4;Stapeln;Bild;100;30;4,53;2;B;Platzieren
3;1;B;26;1;4;Sortieren;Diagramm;100;14;4,73;0;B;Platzieren
4;1;B;29;2;4;Sortieren;Text;100;20;4,73;0;B;Platzieren
4;1;B;29;2;4;Platzieren;Bild;100;16;4,87;0;B;Platzieren
4;1;B;29;2;4;Stapeln;Diagramm;100;20;4,87;0;B;Platzieren
5;1;S;27;1;4;Platzieren;Text;100;100;4;0;S;Platzieren
5;1;S;27;1;4;Stapeln;Bild;100;81;4,47;0;S;Platzieren
5;1;S;27;1;4;Sortieren;Diagramm;100;72;4,8;0;S;Platzieren
6;0;B;39;2;2;Platzieren;Text;80;40;4,63;0;T;Platzieren
6;0;B;39;2;2;Stapeln;Bild;100;30;5;0;T;Platzieren
6;0;B;39;2;2;Sortieren;Diagramm;60;48;4,67;0;T;Platzieren
7;0;B;61;2;4;Platzieren;Text;100;6;4,87;0;S;Platzieren
7;0;B;61;2;4;Stapeln;Bild;100;20;4,37;2;S;Platzieren
7;0;B;61;2;4;Sortieren;Diagramm;100;10;4,83;0;S;Platzieren
8;0;B;32;1;4;Sortieren;Text;100;20;4,53;0;B;Platzieren
8;0;B;32;1;4;Platzieren;Bild;60;20;4,37;1;B;Platzieren
8;0;B;32;1;4;Stapeln;Diagramm;100;74;3,03;0;B;Platzieren
9;0;B;25;2;3;Sortieren;Text;100;20;4,53;0;T;Platzieren
9;0;B;25;2;3;Platzieren;Bild;100;40;2,93;1;T;Platzieren
9;0;B;25;2;3;Stapeln;Diagramm;100;40;4,33;0;T;Platzieren
10;1;S;29;2;4;Stapeln;Text;100;44;3,73;0;T;Platzieren
10;1;S;29;2;4;Sortieren;Bild;60;14;4,53;0;T;Platzieren
10;1;S;29;2;4;Platzieren;Diagramm;100;4;5;0;T;Platzieren
11;1;B;28;1;4;Stapeln;Text;100;20;4,4;0;T;Platzieren
11;1;B;28;1;4;Sortieren;Bild;100;10;4,73;0;T;Platzieren
11;1;B;28;1;4;Platzieren;Diagramm;100;40;3,83;0;T;Platzieren
12;1;S;35;2;4;Stapeln;Text;100;10;2,97;0;T;Platzieren
12;1;S;35;2;4;Sortieren;Bild;100;0;4,8;2;T;Platzieren
12;1;S;35;2;4;Platzieren;Diagramm;100;40;3,37;0;T;Platzieren
13;1;S;44;1;2;Platzieren;Text;40;80;3;1;B;Platzieren
13;1;S;44;1;2;Stapeln;Bild;100;80;4,87;4;B;Platzieren
13;1;S;44;1;2;Sortieren;Diagramm;100;80;4,87;0;B;Platzieren
14;1;B;34;2;4;Sortieren;Text;100;2;5;0;B;Platzieren
14;1;B;34;2;4;Platzieren;Bild;100;20;4,67;0;B;Platzieren
14;1;B;34;2;4;Stapeln;Diagramm;100;40;4,23;0;B;Platzieren
15;0;B;28;2;3;Stapeln;Text;60;90;2,2;0;B;Platzieren
15;0;B;28;2;3;Sortieren;Bild;100;60;4,47;0;B;Platzieren
15;0;B;28;2;3;Platzieren;Diagramm;100;80;3,73;0;B;Platzieren
16;0;S;29;1;4;Stapeln;Text;100;60;3,67;0;T;Platzieren
16;0;S;29;1;4;Sortieren;Bild;100;20;5;0;T;Platzieren
16;0;S;29;1;4;Platzieren;Diagramm;100;60;4,4;0;T;Platzieren
17;0;T;31;2;2;Platzieren;Text;100;20;3,67;0;B;Platzieren
17;0;T;31;2;2;Stapeln;Bild;100;10;4,13;4;B;Platzieren
17;0;T;31;2;2;Sortieren;Diagramm;100;8;5;0;B;Platzieren
18;0;B;34;1;4;Stapeln;Text;100;74;2,63;0;S;Platzieren
18;0;B;34;1;4;Sortieren;Bild;100;2;4,87;2;S;Platzieren
18;0;B;34;1;4;Platzieren;Diagramm;60;0;5;0;S;Platzieren
19;1;S;32;1;4;Sortieren;Text;100;20;3,63;0;B;Platzieren
19;1;S;32;1;4;Platzieren;Bild;100;30;4,4;0;B;Platzieren
19;1;S;32;1;4;Stapeln;Diagramm;100;36;4,67;0;B;Platzieren
20;1;S;23;2;4;Platzieren;Text;100;4;4,23;0;S;Platzieren
20;1;S;23;2;4;Stapeln;Bild;100;20;4,5;2;S;Platzieren
20;1;S;23;2;4;Sortieren;Diagramm;100;2;5;0;S;Platzieren
21;1;S;32;1;4;Sortieren;Text;100;16;4,8;0;T;Platzieren
21;1;S;32;1;4;Platzieren;Bild;100;32;4,53;0;T;Platzieren
21;1;S;32;1;4;Stapeln;Diagramm;100;20;4,73;0;T;Platzieren
22;1;B;28;2;4;Stapeln;Text;20;140;2,13;2;T;Platzieren
22;1;B;28;2;4;Sortieren;Bild;100;40;4,87;1;T;Platzieren
22;1;B;28;2;4;Platzieren;Diagramm;60;60;4,4;0;T;Platzieren
23;0;B;34;1;2;Sortieren;Text;100;16;4,93;0;T;Platzieren
23;0;B;34;1;2;Platzieren;Bild;100;52;4,8;0;T;Platzieren
23;0;B;34;1;2;Stapeln;Diagramm;100;25;5;1;T;Platzieren
24;0;T;49;2;2;Sortieren;Text;100;28;4,37;0;S;Platzieren
24;0;T;49;2;2;Platzieren;Bild;80;37;3,4;1;S;Platzieren
24;0;T;49;2;2;Stapeln;Diagramm;100;23;4,87;0;S;Platzieren
25;0;B;52;1;2;Platzieren;Bild;40;76;2,67;1;B;Stapeln
25;0;B;52;1;2;Sortieren;Diagramm;60;20;4,47;0;B;Stapeln
25;0;B;52;1;2;Stapeln;Text;40;158;2;1;B;Stapeln
26;0;B;42;2;2;Sortieren;Bild;100;20;4,93;1;B;Stapeln
26;0;B;42;2;2;Stapeln;Diagramm;100;20;4,87;1;B;Stapeln
26;0;B;42;2;2;Platzieren;Text;100;100;2,87;0;B;Stapeln
27;1;B;38;1;4;Stapeln;Bild;100;28;4,4;0;B;Stapeln
27;1;B;38;1;4;Platzieren;Diagramm;100;15;4,93;0;B;Stapeln
27;1;B;38;1;4;Sortieren;Text;100;72;4,53;0;B;Stapeln
28;0;B;21;2;2;Platzieren;Diagramm;100;62;3,13;1;B;Sortieren
28;0;B;21;2;2;Stapeln;Text;20;82;2,27;2;B;Sortieren
28;0;B;21;2;2;Sortieren;Bild;100;62;3,93;0;B;Sortieren
29;0;T;21;2;3;Stapeln;Diagramm;100;95;3,73;1;S;Sortieren
29;0;T;21;2;3;Sortieren;Text;100;27;5;0;S;Sortieren
29;0;T;21;2;3;Platzieren;Bild;100;17;4,8;1;S;Sortieren
30;1;B;41;2;4;Sortieren;Diagramm;100;20;4,63;1;T;Sortieren
30;1;B;41;2;4;Platzieren;Text;100;40;4,53;2;T;Sortieren
30;1;B;41;2;4;Stapeln;Bild;100;20;4,93;1;T;Sortieren
31;1;T;55;2;4;Stapeln;Diagramm;60;20;4,73;1;B;Sortieren
31;1;T;55;2;4;Sortieren;Text;100;20;5;1;B;Sortieren
31;1;T;55;2;4;Platzieren;Bild;100;40;4,6;1;B;Sortieren
32;0;B;58;1;0;Sortieren;Diagramm;100;20;4,23;0;B;Sortieren
32;0;B;58;1;0;Platzieren;Text;40;60;3,23;1;B;Sortieren
32;0;B;58;1;0;Stapeln;Bild;100;38;4,4;0;B;Sortieren
33;1;T;37;2;1;Platzieren;Bild;60;57;4,13;1;B;Stapeln
33;1;T;37;2;1;Sortieren;Diagramm;100;20;5;0;B;Stapeln
33;1;T;37;2;1;Stapeln;Text;80;40;3,33;1;B;Stapeln
34;0;B;29;1;2;Sortieren;Bild;80;20;3,93;4;B;Stapeln
34;0;B;29;1;2;Stapeln;Diagramm;100;12;4;0;B;Stapeln
34;0;B;29;1;2;Platzieren;Text;60;82;3,27;0;B;Stapeln
35;0;B;22;2;3;Platzieren;Bild;100;5;4,8;0;B;Stapeln
35;0;B;22;2;3;Sortieren;Diagramm;100;16;4,8;0;B;Stapeln
35;0;B;22;2;3;Stapeln;Text;80;50;3,33;0;B;Stapeln
36;0;S;24;2;3;Sortieren;Bild;100;0;5;0;B;Stapeln
36;0;S;24;2;3;Stapeln;Diagramm;100;6;5;1;B;Stapeln
36;0;S;24;2;3;Platzieren;Text;100;0;5;5;B;Stapeln
37;1;S;26;1;3;Stapeln;Bild;100;40;4,63;0;S;Stapeln
37;1;S;26;1;3;Platzieren;Diagramm;100;0;5;0;S;Stapeln
37;1;S;26;1;3;Sortieren;Text;100;2;5;0;S;Stapeln
38;1;B;27;1;3;Platzieren;Diagramm;100;10;5;0;B;Sortieren
38;1;B;27;1;3;Stapeln;Text;100;40;3,8;0;B;Sortieren
38;1;B;27;1;3;Stapeln;Bild;100;10;5;0;B;Sortieren
39;1;S;23;2;3;Stapeln;Diagramm;100;40;4,17;0;B;Sortieren
39;1;S;23;2;3;Sortieren;Text;100;40;4,33;0;B;Sortieren
39;1;S;23;2;3;Platzieren;Bild;80;94;2,93;0;B;Sortieren
40;1;B;48;2;1;Sortieren;Bild;100;40;4,47;0;S;Stapeln
40;1;B;48;2;1;Stapeln;Diagramm;100;20;4,6;0;S;Stapeln
40;1;B;48;2;1;Platzieren;Text;60;20;3,73;0;S;Stapeln
41;0;S;48;2;1;Stapeln;Bild;100;20;4,37;1;S;Stapeln
41;0;S;48;2;1;Platzieren;Diagramm;40;20;4,53;2;S;Stapeln
41;0;S;48;2;1;Sortieren;Text;100;20;4,8;0;S;Stapeln
42;0;B;33;1;4;Platzieren;Diagramm;80;67;2,9;0;T;Sortieren
42;0;B;33;1;4;Stapeln;Text;100;40;4,3;0;T;Sortieren
42;0;B;33;1;4;Sortieren;Bild;100;82;4,2;0;T;Sortieren
43;0;S;32;2;4;Platzieren;Diagramm;100;10;4,13;0;B;Sortieren
43;0;S;32;2;4;Stapeln;Text;80;54;3,53;0;B;Sortieren
43;0;S;32;2;4;Sortieren;Bild;100;8;4,1;4;B;Sortieren
44;0;B;66;1;4;Sortieren;Diagramm;100;30;4,67;0;T;Sortieren
44;0;B;66;1;4;Platzieren;Text;60;68;4,43;0;T;Sortieren
44;0;B;66;1;4;Stapeln;Bild;100;68;4,43;4;T;Sortieren
45;1;S;49;2;4;Sortieren;Diagramm;100;10;4,93;0;B;Sortieren
45;1;S;49;2;4;Platzieren;Text;100;20;4,8;1;B;Sortieren
45;1;S;49;2;4;Stapeln;Bild;100;32;4,53;3;B;Sortieren
46;0;T;63;1;2;Stapeln;Bild;100;6;5;0;B;Stapeln
46;0;T;63;1;2;Platzieren;Diagramm;60;10;5;2;B;Stapeln
46;0;T;63;1;2;Sortieren;Text;100;8;5;0;B;Stapeln
47;1;B;31;1;4;Platzieren;Bild;100;20;1,93;0;B;Stapeln
47;1;B;31;1;4;Sortieren;Diagramm;100;20;4,33;0;B;Stapeln
47;1;B;31;1;4;Stapeln;Text;100;40;2,9;0;B;Stapeln
48;0;B;23;2;3;Sortieren;Bild;100;10;4,37;0;B;Stapeln
48;0;B;23;2;3;Stapeln;Diagramm;100;20;4,8;0;B;Stapeln
48;0;B;23;2;3;Platzieren;Text;100;20;4,73;0;B;Stapeln
49;1;B;29;1;4;Stapeln;Diagramm;100;20;4,57;0;S;Sortieren
49;1;B;29;1;4;Sortieren;Text;100;48;4,87;0;S;Sortieren
49;1;B;29;1;4;Platzieren;Bild;100;28;4,93;0;S;Sortieren
50;1;B;35;1;4;Platzieren;Diagramm;100;20;4,73;0;B;Sortieren
50;1;B;35;1;4;Stapeln;Text;60;100;3,37;0;B;Sortieren
50;1;B;35;1;4;Sortieren;Bild;100;76;4,87;0;B;Sortieren
